-90	-1.465006945688e-06
-88	-9.978604075097e-07
-86	-1.286362734644e-06
-84	-1.496707992482e-06
-82	-9.163040590392e-07
-80	-1.056058961495e-06
-78	-1.683313412469e-06
-76	-7.864821372075e-07
-74	-2.974469472179e-07
-72	-7.606090263564e-07
-70	-7.339654217006e-07
-68	-7.586499171278e-08
-66	-2.752489118081e-07
-64	-4.832860305146e-07
-62	5.116112053914e-07
-60	8.130995724702e-07
-58	-7.319331317905e-08
-56	3.264774028265e-07
-54	6.653360167388e-07
-52	-2.221333611383e-09
-50	-1.178038760419e-08
-48	4.263983177972e-07
-46	-1.870555342366e-07
-44	-2.587613658583e-07
-42	7.160317100057e-07
-40	1.411095691633e-07
-38	-7.481912337029e-07
-36	-3.222175020406e-07
-34	3.8491037318e-07
-32	-3.141739223608e-07
-30	-1.695486474483e-07
-28	5.946357920891e-07
-26	4.058913461118e-08
-24	-6.571979415999e-08
-22	6.74600310597e-07
-20	7.24728162906e-07
-18	-2.641117968862e-07
-16	2.11226108894e-07
-14	6.714208543703e-07
-12	-3.65981828752e-07
-10	-8.493874328421e-07
-8	-9.325503332993e-07
-6	-1.216247943755e-06
-4	-1.327212995216e-06
-2	-1.128180242016e-07
0	-4.604153383808e-07
2	-9.554866159774e-07
4	-8.179664916372e-08
6	3.180899829069e-07
8	-1.148254379017e-07
10	8.427790137422e-08
12	7.389028520835e-07
14	3.714091840428e-08
16	-8.175687225633e-07
18	-2.448197325954e-07
20	-3.01266541147e-07
22	-1.596248650248e-06
24	-1.465662211099e-06
26	-1.036580066408e-06
28	-1.6385170777e-06
30	-1.335856240138e-06
32	5.478196300219e-08
34	-5.688606950029e-07
36	-1.279614591267e-06
38	-1.350424807443e-07
40	4.587220634365e-07
42	7.711632547955e-08
44	1.091299412488e-06
46	1.549497444312e-06
48	1.734297939038e-06
50	2.419516826637e-06
52	3.509809059619e-06
54	3.98349312917e-06
56	3.829557928239e-06
58	5.089386570953e-06
60	5.724043462529e-06
62	6.112699690927e-06
64	7.125948878301e-06
66	7.634300676545e-06
68	7.067518129119e-06
70	7.278223711008e-06
72	8.021880735005e-06
74	7.346388229102e-06
76	6.858461773763e-06
78	7.847686643835e-06
80	7.46282459677e-06
82	5.798760602251e-06
84	5.756545592442e-06
86	5.544600870225e-06
88	4.255158589674e-06
90	3.964102318417e-06
92	4.60085072277e-06
94	3.788213042049e-06
96	2.505853496658e-06
98	3.547659727819e-06
100	3.330078807754e-06
102	2.224819172393e-06
104	2.104000226796e-06
106	1.323781088339e-06
108	-2.366177893076e-08
110	-2.209579438238e-07
112	-3.453636213476e-07
114	-1.208241242349e-06
116	-2.357059509604e-06
118	-2.058116247187e-06
120	-2.828683050333e-06
122	-4.051544381078e-06
124	-3.301434340529e-06
126	-2.779724205337e-06
128	-3.389433262891e-06
130	-2.947347398631e-06
132	-1.904239348409e-06
134	-2.008562833407e-06
136	-2.572118861409e-06
138	-1.940861002979e-06
140	-9.360694112626e-07
142	-1.953042778205e-06
144	-1.589283337273e-06
146	-3.228310345036e-07
148	-3.605703846882e-07
150	-7.781348345715e-07
152	-7.114475144882e-07
154	-6.184286839181e-07
156	5.452756138677e-08
158	1.126933140093e-06
160	8.972531639578e-07
162	3.500222293684e-07
164	1.088280306361e-06
166	1.644764891577e-06
168	1.269518586437e-06
170	9.688566778605e-07
172	2.039310970758e-06
174	2.011012352561e-06
176	5.386960046655e-07
178	9.450873719175e-07
180	1.6668268303e-06
182	7.355600910948e-07
184	9.202782236579e-07
186	1.267873666554e-06
188	5.119550608026e-07
190	2.897598235728e-07
192	1.21829496608e-06
194	1.164344249061e-06
196	3.991902273589e-08
198	5.100354692059e-07
200	9.108980460074e-07
202	1.779766014021e-07
204	7.194260071666e-07
206	1.48400539157e-06
208	-4.944955813531e-08
210	1.404713389417e-07
212	2.003897345746e-06
214	1.637904576086e-06
216	1.03906782893e-06
218	2.041207489999e-06
220	2.143883624642e-06
222	1.308026027083e-06
224	1.832042088103e-06
226	1.995352552574e-06
228	1.226175755724e-06
230	1.564843529277e-06
232	1.748194944416e-06
234	1.608571115183e-06
236	1.394356101837e-06
238	1.587033573728e-06
240	2.043825441442e-06
242	1.293222524188e-06
244	1.35577495777e-06
246	1.677385296276e-06
248	7.465969801211e-07
250	4.36682196906e-07
252	1.56121052659e-06
254	1.196243960705e-06
256	2.23069158102e-07
258	6.196492938714e-07
260	1.082883938419e-06
262	3.065949888528e-07
264	3.04541520999e-07
266	1.10293972115e-06
268	6.95856059214e-08
270	-1.105216569293e-06
272	4.422353066966e-08
274	-8.320296071166e-08
276	-3.376601855263e-07
278	4.764929098907e-07
280	3.362899364874e-07
282	-7.276115995609e-07
284	-6.775552013871e-07
286	3.310698856287e-07
288	1.432214646925e-07
290	-2.338398486002e-07
292	3.947406198375e-07
294	-1.967463910611e-07
296	-3.826223250798e-07
298	7.294154468638e-08
300	8.985342098666e-07
302	-9.869179411119e-08
304	-2.80369225233e-07
306	3.417405465731e-07
308	-1.191592308725e-07
310	-2.005635866729e-07
312	4.747582339028e-07
314	8.792725744235e-07
316	7.696457058972e-08
318	4.766697045966e-07
320	1.449610790335e-06
322	1.109072950304e-07
324	1.901377146976e-07
326	1.072004812357e-06
328	4.642242392761e-07
330	-1.964619631785e-07
332	3.444018012274e-07
334	2.521072402993e-07
336	-5.378461373688e-07
338	3.817146501015e-07
340	1.425295924169e-06
342	1.629604750461e-07
344	2.478136675911e-08
346	2.268174000909e-07
348	4.179735987705e-08
350	-4.539896545046e-07
352	2.875881111484e-07
354	5.309002143484e-07
356	-3.668873584078e-07
358	1.443601204834e-07
360	8.845512350523e-07
362	4.7159379857e-08
364	-1.847886564854e-08
366	7.390203711392e-07
368	-1.533248402074e-07
370	-7.9855219848e-07
372	2.080807473355e-07
374	5.321218314053e-09
376	-2.168553543381e-07
378	2.439257007537e-07
380	-3.157842531682e-08
382	-1.47539989413e-06
384	-1.362964626893e-06
386	-5.717516555442e-09
388	-5.293743741595e-07
390	-1.286529972043e-06
392	-1.420272963002e-07
394	2.267581014569e-08
396	-8.577020848113e-07
398	-3.670744170847e-07
400	2.840778190098e-07
402	7.436489682547e-08
404	-5.775239456912e-07
406	2.830057938201e-07
408	-7.539997161779e-09
410	-7.142435850198e-07
412	-1.047921942237e-07
414	-9.816689204833e-08
416	-8.866572993639e-07
418	-9.504495693881e-07
420	-5.763543735332e-07
422	-1.504603603812e-06
424	-1.492852814645e-06
426	-4.048133140627e-07
428	-7.031306907234e-07
430	-1.965611794582e-06
432	-1.226736172381e-06
434	-6.451663633628e-07
436	-1.103831015526e-06
438	-1.128918900493e-06
440	-1.076492307503e-06
442	-1.694931644125e-06
444	-2.031994060588e-06
446	-1.096271770614e-06
448	-7.758215022748e-07
450	-1.597141992066e-06
452	-1.097495721831e-06
454	-9.877163139083e-07
456	-1.522008696218e-06
458	-1.545468737293e-06
460	-5.841749408018e-07
462	-1.309669939627e-06
464	-2.097368357031e-06
466	-9.6324650083e-07
468	-8.514038882166e-07
470	-1.706048482133e-06
472	-1.3730577356e-06
474	-1.345596674629e-06
476	-2.609811435986e-06
478	-2.526352234422e-06
480	-1.607686578078e-06
482	-2.064103608393e-06
484	-2.349626243255e-06
486	-1.270852526814e-06
488	-1.381540918311e-06
490	-1.960139463766e-06
492	-1.012165259108e-06
494	-6.195923138543e-07
496	-1.476216074043e-06
498	-1.015782642616e-06
500	-2.86528547827e-08
502	-9.626492633415e-07
504	-9.982496387783e-07
506	1.490038763395e-07
508	-9.019146463687e-08
510	-8.89901554496e-07
512	-7.389844629195e-07
514	-4.62764275528e-07
516	-1.392983572638e-06
518	-1.061766997089e-06
520	-5.511272683744e-07
522	-1.296520747346e-06
524	-1.737535435154e-06
526	-3.901710276796e-07
528	-3.724763025512e-07
530	-1.237383269303e-06
532	-6.375046572972e-07
534	-4.897794460416e-07
536	-1.261902596998e-06
538	-8.864809137618e-07
540	1.279201723582e-07
542	-5.27578634427e-07
544	-1.169870425915e-06
546	-8.016231572052e-07
548	-8.55558441601e-07
550	-1.838911661311e-06
552	-1.499584347301e-06
554	-1.577422343983e-06
556	-2.737741760235e-06
558	-2.218388441079e-06
560	-1.490885584343e-06
562	-2.171184819417e-06
564	-2.648924904161e-06
566	-1.792591188197e-06
568	-1.689554571221e-06
570	-1.537946022296e-06
572	-1.447249964135e-06
574	-1.269535850766e-06
576	-1.585123736512e-06
578	-1.812697864279e-06
580	-1.595793123107e-06
582	-1.655767061058e-06
584	-1.220229639011e-06
586	-3.682491214679e-07
588	-1.705392785373e-07
590	-8.409088477756e-07
592	-9.640363831485e-07
594	-9.670332869376e-07
596	-1.508977507024e-06
598	-1.563908648679e-06
600	-8.486494529336e-07
602	-1.648484496544e-06
604	-1.586678839602e-06
606	-8.268578555585e-07
608	-9.83534053159e-07
610	-1.367328363359e-06
612	-1.147808367436e-06
614	-1.309493500534e-06
616	-2.29838080538e-06
618	-1.175714037534e-06
620	2.267855511824e-07
622	-6.300001239058e-07
624	-1.713713165352e-06
626	-9.363817704895e-07
628	-7.550174329187e-07
630	-1.103783945623e-06
632	-9.939871189717e-07
634	-9.232759221827e-07
636	-2.190451102026e-06
638	-2.031761579696e-06
640	-1.332586110755e-06
642	-1.563002762682e-06
644	-1.836496071117e-06
646	-9.032656656561e-07
648	-8.94676637827e-07
650	-7.805388504513e-07
652	-2.186269674867e-07
654	-8.960381041227e-07
656	-1.274721234944e-06
658	-8.688977132175e-07
